✓ Loaded snapshot: 1052 nodes, 1090 edges (0ms)
Found 100 entities:
  • EnhancedIsgNode (./src/discovery/enhanced_isg_node.rs:0)
  • EntityInfo (./src/discovery/types.rs:0)
  • EntityStructure (./tests/comprehensive_integration_tests.rs:0)
  • EntryPoint (./src/discovery/workflow_orchestrator.rs:0)
  • ErrorContext (./src/discovery/error.rs:0)
  • ExpectedRelationship (./src/relationship_accuracy_tests.rs:0)
  • FeaturePlanResult (./src/discovery/workflow_orchestrator.rs:0)
  • FileId (./src/discovery/string_interning.rs:0)
  • FileInterner (./src/discovery/string_interning.rs:0)
  • FileLocation (./src/discovery/types.rs:0)
  • FileOperationMetrics (./src/performance_validation.rs:0)
  • FileStats (./src/discovery/file_navigation_tests.rs:0)
  • FileStructure (./tests/comprehensive_integration_tests.rs:0)
  • FormatterFactory (./src/discovery/output_formatter.rs:0)
  • GraphConsistencyResults (./tests/cross_platform_runner.rs:0)
  • GraphOperationResults (./tests/cross_platform_runner.rs:0)
  • GraphStructure (./tests/cross_platform_integration.rs:0)
  • HashConsistencyResults (./tests/cross_platform_runner.rs:0)
  • HashGenerationResults (./tests/cross_platform_runner.rs:0)
  • HashInconsistency (./tests/cross_platform_runner.rs:0)
  • HashMismatch (./tests/platform_reference_data.rs:0)
  • Histogram (./src/discovery/performance_metrics.rs:0)
  • HistogramStats (./src/discovery/performance_metrics.rs:0)
  • HumanFormatter (./src/discovery/output_formatter.rs:0)
  • ISGFileNavigationProvider (./src/discovery/file_navigation_provider.rs:0)
  • ISGState (./src/isg.rs:0)
  • ImpactAnalysis (./src/discovery/workflow_orchestrator.rs:0)
  • ImpactGroup (./src/discovery/blast_radius_analyzer.rs:0)
  • ImpactedEntity (./src/discovery/blast_radius_analyzer.rs:0)
  • JsonFormatter (./src/discovery/output_formatter.rs:0)
  • KeyContext (./src/discovery/workflow_orchestrator.rs:0)
  • LoadTestConfig (./tests/comprehensive_integration_tests.rs:0)
  • LoadTestResults (./tests/comprehensive_integration_tests.rs:0)
  • MemoryMetrics (./src/performance_validation.rs:0)
  • MemoryStats (./src/discovery/indexes.rs:0)
  • MemoryUsage (./src/discovery/string_interning.rs:0)
  • MockFileNavigationProvider (./src/discovery/file_navigation_tests.rs:0)
  • MockFileNavigationProvider (./src/discovery/file_navigation_tests.rs:0)
  • ModuleInfo (./src/discovery/workflow_orchestrator.rs:0)
  • MyStruct (src/lib.rs:0)
  • NodeConverter (./src/discovery/enhanced_isg_node.rs:0)
  • NodeData (./src/isg.rs:0)
  • NodeOperationMetrics (./src/performance_validation.rs:0)
  • OnboardingResult (./src/discovery/workflow_orchestrator.rs:0)
  • OptimizedISG (./src/isg.rs:0)
  • OverallMetrics (./src/accuracy_validation_report.rs:0)
  • PerformanceBaseline (./src/performance_monitoring.rs:0)
  • PerformanceContracts (./tests/comprehensive_integration_tests.rs:0)
  • PerformanceImprovement (./src/performance_monitoring.rs:0)
  • PerformanceMetrics (./src/performance_validation.rs:0)
  • PerformanceMonitor (./src/discovery/error.rs:0)
  • PerformanceRegression (./src/performance_monitoring.rs:0)
  • PerformanceRegressionTester (./src/discovery/performance_regression_tests.rs:0)

Trait (9):
  • Compute (src/lib.rs:0)
  • DiscoveryEngine (./src/discovery/engine.rs:0)
  • DiscoveryEngineExt (./src/discovery/engine.rs:0)
  • Display (./docs/examples/example_code.rs:0)
  • FileNavigationProvider (./src/discovery/file_navigation_tests.rs:0)
  • Greeter (src/lib.rs:0)
  • Greeter (src/lib.rs:0)
  • Model (src/models/mod.rs:0)
  • OutputFormatter (./src/discovery/output_formatter.rs:0)

Discovery completed in 0.41ms
