✓ Loaded snapshot: 2177 nodes, 3933 edges (1ms)
Found 200 entities:
  • ConcurrentDiscoveryEngine (src//discovery/concurrent_discovery_engine.rs:0)
  • ConnectInfo (axum/src/extract/connect_info.rs:0)
  • ContractValidation (src//discovery/performance_metrics.rs:0)
  • ContractValidationResult (tests//comprehensive_integration_tests.rs:0)
  • CookieJar (axum-extra/src/extract/cookie/mod.rs:0)
  • Counter (src//discovery/performance_metrics.rs:0)
  • CountingCloneableState (axum/src/test_helpers/counting_cloneable_state.rs:0)
  • CreatePostRequest (src/handlers/post_handlers.rs:0)
  • CreateTodo (examples/todos/src/main.rs:0)
  • CreateUser (examples/readme/src/main.rs:0)
  • CreateUserRequest (src/handlers/user_handlers.rs:0)
  • CrossPlatformMetrics (src//performance_validation.rs:0)
  • CrossPlatformTestConfig (tests//cross_platform_runner.rs:0)
  • CrossPlatformTestData (tests//cross_platform_integration.rs:0)
  • CrossPlatformTestResults (tests//cross_platform_runner.rs:0)
  • CrossPlatformTestRunner (tests//cross_platform_runner.rs:0)
  • CrossPlatformTestSuite (tests//cross_platform_integration.rs:0)
  • CustomIntoResponse (axum-macros/tests/debug_handler/fail/wrong_return_tuple.rs:0)
  • CustomKey (axum-extra/src/extract/cookie/mod.rs:0)
  • Database (src/database/mod.rs:0)
  • DatabaseConnection (examples/tokio-redis/src/main.rs:0)
  • DebugResult (src//discovery/workflow_orchestrator.rs:0)
  • DefaultBodyLimit (axum-core/src/extract/default_body_limit.rs:0)
  • DefaultBodyLimitService (axum-core/src/extract/default_body_limit.rs:0)
  • DefaultOnFailedUpgrade (axum/src/extract/ws.rs:0)
  • DiscoveryIndexes (src//discovery/indexes.rs:0)
  • DiscoveryMetrics (src//discovery/performance_metrics.rs:0)
  • DiscoveryResult (src//discovery/types.rs:0)
  • EnhancedIsgNode (src//discovery/enhanced_isg_node.rs:0)
  • EntityInfo (src//discovery/types.rs:0)
  • EntityStructure (tests//comprehensive_integration_tests.rs:0)
  • EntryPoint (src//discovery/workflow_orchestrator.rs:0)
  • EnumDeserializer (axum/src/extract/path/de.rs:0)
  • ErasedJson (axum-extra/src/response/erased_json.rs:0)
  • Error (axum-core/src/error.rs:0)
  • ErrorContext (src//discovery/error.rs:0)
  • ErrorResponse (axum-core/src/response/mod.rs:0)
  • Event (axum/src/response/sse.rs:0)
  • EventDataWriter (axum/src/response/sse.rs:0)
  • EventFlags (axum/src/response/sse.rs:0)
  • ExpectedRelationship (src//relationship_accuracy_tests.rs:0)
  • Extension (axum/src/extension.rs:0)
  • Extractor (axum-macros/tests/from_request/pass/unit_parts.rs:0)
  • FailedToDeserializePathParams (axum/src/extract/path/mod.rs:0)
  • FeaturePlanResult (src//discovery/workflow_orchestrator.rs:0)
  • Field (axum-extra/src/extract/multipart.rs:0)
  • FieldAttrs (axum-macros/src/from_ref.rs:0)
  • FileId (src//discovery/string_interning.rs:0)
  • FileInterner (src//discovery/string_interning.rs:0)
  • FileLocation (src//discovery/types.rs:0)
  • FileOperationMetrics (src//performance_validation.rs:0)
  • FileStats (src//discovery/file_navigation_tests.rs:0)
  • FileStream (axum-extra/src/response/file_stream.rs:0)
  • FileStructure (tests//comprehensive_integration_tests.rs:0)
  • Foo (axum-extra/src/extract/json_deserializer.rs:0)
  • Form (axum-extra/src/extract/form.rs:0)
  • FormatterFactory (src//discovery/output_formatter.rs:0)
  • FromExtractor (axum/src/middleware/from_extractor.rs:0)
  • FromExtractorLayer (axum/src/middleware/from_extractor.rs:0)
  • FromFn (axum/src/middleware/from_fn.rs:0)
  • FromFnLayer (axum/src/middleware/from_fn.rs:0)
  • FromRequestContainerAttrs (axum-macros/src/from_request/attr.rs:0)
  • FromRequestFieldAttrs (axum-macros/src/from_request/attr.rs:0)
  • GraphConsistencyResults (tests//cross_platform_runner.rs:0)
  • GraphOperationResults (tests//cross_platform_runner.rs:0)
  • GraphStructure (tests//cross_platform_integration.rs:0)
  • Handle (axum/src/test_helpers/tracing_helpers.rs:0)
  • HandleError (axum/src/error_handling/mod.rs:0)
  • HandleErrorLayer (axum/src/error_handling/mod.rs:0)
  • HandlerService (axum/src/handler/service.rs:0)
  • HashConsistencyResults (tests//cross_platform_runner.rs:0)
  • HashGenerationResults (tests//cross_platform_runner.rs:0)
  • HashInconsistency (tests//cross_platform_runner.rs:0)
  • HashMismatch (tests//platform_reference_data.rs:0)
  • HelloTemplate (examples/templates/src/main.rs:0)
  • Histogram (src//discovery/performance_metrics.rs:0)
  • HistogramStats (src//discovery/performance_metrics.rs:0)
  • Host (axum-extra/src/extract/host.rs:0)
  • Html (axum/src/response/mod.rs:0)
  • HtmlTemplate (examples/templates/src/main.rs:0)
  • HumanFormatter (src//discovery/output_formatter.rs:0)
  • ISGFileNavigationProvider (src//discovery/file_navigation_provider.rs:0)
  • ISGState (src//isg.rs:0)
  • ImpactAnalysis (src//discovery/workflow_orchestrator.rs:0)
  • ImpactGroup (src//discovery/blast_radius_analyzer.rs:0)
  • ImpactedEntity (src//discovery/blast_radius_analyzer.rs:0)
  • InMemoryUserRepo (examples/dependency-injection/src/main.rs:0)
  • IncomingStream (axum/src/serve/mod.rs:0)
  • InnerState (axum-macros/tests/from_request/pass/state_via_parts.rs:0)
  • Input (examples/form/src/main.rs:0)
  • InternalServerError (axum-extra/src/response/error_response.rs:0)
  • IntoHandler (axum-extra/src/handler/mod.rs:0)
  • IntoMakeService (axum/src/routing/into_make_service.rs:0)
  • IntoMakeServiceWithConnectInfo (axum/src/extract/connect_info.rs:0)
  • InvalidUtf8InPathParam (axum/src/extract/path/mod.rs:0)
  • Json (examples/customize-extractor-error/src/derive_from_request.rs:0)
  • JsonDeserializer (axum-extra/src/extract/json_deserializer.rs:0)
  • JsonFormatter (src//discovery/output_formatter.rs:0)
  • JsonOrForm (examples/parse-body-based-on-content-type/src/main.rs:0)
  • KeepAlive (axum/src/response/sse.rs:0)
  • KeyContext (src//discovery/workflow_orchestrator.rs:0)
  • KeyDeserializer (axum/src/extract/path/de.rs:0)
  • Keys (examples/jwt/src/main.rs:0)
  • Layered (axum/src/handler/mod.rs:0)
  • LoadTestConfig (tests//comprehensive_integration_tests.rs:0)
  • LoadTestResults (tests//comprehensive_integration_tests.rs:0)
  • MakeErasedHandler (axum/src/boxed.rs:0)
  • MakeErasedRouter (axum/src/boxed.rs:0)
  • Map (axum/src/boxed.rs:0)
  • MapDeserializer (axum/src/extract/path/de.rs:0)
  • MapIntoResponse (axum/src/util.rs:0)
  • MapRequest (axum/src/middleware/map_request.rs:0)
  • MapRequestLayer (axum/src/middleware/map_request.rs:0)
  • MapResponse (axum/src/middleware/map_response.rs:0)
  • MapResponseLayer (axum/src/middleware/map_response.rs:0)
  • MatchedNestedPath (axum/src/extract/matched_path.rs:0)
  • MatchedPath (axum/src/extract/matched_path.rs:0)
  • Member (examples/mongodb/src/main.rs:0)
  • MemoryMetrics (src//performance_validation.rs:0)
  • MemoryStats (src//discovery/performance_metrics.rs:0)
  • MemoryUsage (src//discovery/string_interning.rs:0)
  • MethodFilter (axum/src/routing/method_filter.rs:0)
  • MethodRouter (axum/src/routing/method_routing.rs:0)
  • MockConnectInfo (axum/src/extract/connect_info.rs:0)
  • MockFileNavigationProvider (src//discovery/file_navigation_tests.rs:0)
  • MockFileNavigationProvider (src//discovery/file_navigation_tests.rs:0)
  • ModuleInfo (src//discovery/workflow_orchestrator.rs:0)
  • Multipart (axum-extra/src/extract/multipart.rs:0)

Trait (23):
  • Combine (axum-macros/src/attr_parsing.rs:0)
  • Compute (src/lib.rs:0)
  • Connected (axum/src/extract/connect_info.rs:0)
  • DiscoveryEngine (src//discovery/engine.rs:0)
  • DiscoveryEngineExt (src//discovery/engine.rs:0)
  • Display (./docs/examples/example_code.rs:0)
  • ErasedIntoRoute (axum/src/boxed.rs:0)
  • FileNavigationProvider (src//discovery/file_navigation_tests.rs:0)
  • FromRef (axum-core/src/extract/from_ref.rs:0)
  • FromRequest (axum-core/src/extract/mod.rs:0)
  • FromRequestParts (axum-core/src/extract/mod.rs:0)
  • Greeter (src/lib.rs:0)
  • Greeter (src/lib.rs:0)
  • Handler (axum/src/handler/mod.rs:0)
  • HandlerCallWithExtractors (axum-extra/src/handler/mod.rs:0)
  • HandlerWithoutStateExt (axum/src/handler/mod.rs:0)
  • IntoMapRequestResult (axum/src/middleware/map_request.rs:0)
  • IntoResponse (axum-core/src/response/into_response.rs:0)
  • IntoResponseParts (axum-core/src/response/into_response_parts.rs:0)
  • LayerFn (axum/src/boxed.rs:0)
  • Listener (axum/src/serve/listener.rs:0)
  • ListenerExt (axum/src/serve/listener.rs:0)
  • Model (src/models/mod.rs:0)

Discovery completed in 824.00μs
