✓ Loaded snapshot: 917 nodes, 1072 edges (1ms)
🛡️  PARSELTONGUE ENTITY SCAN COMPLETE
═══════════════════════════════════════
📊 Discovered 200 entities

🔨 Function (52):
  🎯 ConcurrentDiscoveryEngine (./src/discovery/concurrent_discovery_engine.rs:0)
  🎯 ContractValidation (./src/discovery/performance_metrics.rs:0)
  🎯 ContractValidationResult (./tests/comprehensive_integration_tests.rs:0)
  🎯 Counter (./src/discovery/performance_metrics.rs:0)
  🎯 CreatePostRequest (src/handlers/post_handlers.rs:0)
  🎯 CreateUserRequest (src/handlers/user_handlers.rs:0)
  🎯 CrossPlatformMetrics (./src/performance_validation.rs:0)
  🎯 CrossPlatformTestConfig (./tests/cross_platform_runner.rs:0)
  🎯 CrossPlatformTestData (./tests/cross_platform_integration.rs:0)
  🎯 CrossPlatformTestResults (./tests/cross_platform_runner.rs:0)
  🎯 CrossPlatformTestRunner (./tests/cross_platform_runner.rs:0)
  🎯 CrossPlatformTestSuite (./tests/cross_platform_integration.rs:0)
  🎯 Database (src/database/mod.rs:0)
  🎯 DebugResult (./src/discovery/workflow_orchestrator.rs:0)
  🎯 DiscoveryIndexes (./src/discovery/indexes.rs:0)
  🎯 DiscoveryMetrics (./src/discovery/performance_metrics.rs:0)
  🎯 DiscoveryResult (./src/discovery/types.rs:0)
  🎯 EnhancedIsgNode (./src/discovery/enhanced_isg_node.rs:0)
  🎯 EntityInfo (./src/discovery/types.rs:0)
  🎯 EntityStructure (./tests/comprehensive_integration_tests.rs:0)
  🎯 EntryPoint (./src/discovery/workflow_orchestrator.rs:0)
  🎯 ErrorContext (./src/discovery/error.rs:0)
  🎯 ExpectedRelationship (./src/relationship_accuracy_tests.rs:0)
  🎯 FeaturePlanResult (./src/discovery/workflow_orchestrator.rs:0)
  🎯 FileId (./src/discovery/string_interning.rs:0)
  🎯 FileInterner (./src/discovery/string_interning.rs:0)
  🎯 FileLocation (./src/discovery/types.rs:0)
  🎯 FileOperationMetrics (./src/performance_validation.rs:0)
  🎯 FileStats (./src/discovery/file_navigation_tests.rs:0)
  🎯 FileStructure (./tests/comprehensive_integration_tests.rs:0)
  🎯 FormatterFactory (./src/discovery/output_formatter.rs:0)
  🎯 GraphConsistencyResults (./tests/cross_platform_runner.rs:0)
  🎯 GraphOperationResults (./tests/cross_platform_runner.rs:0)
  🎯 GraphStructure (./tests/cross_platform_integration.rs:0)
  🎯 HashConsistencyResults (./tests/cross_platform_runner.rs:0)
  🎯 HashGenerationResults (./tests/cross_platform_runner.rs:0)
  🎯 HashInconsistency (./tests/cross_platform_runner.rs:0)
  🎯 HashMismatch (./tests/platform_reference_data.rs:0)
  🎯 Histogram (./src/discovery/performance_metrics.rs:0)
  🎯 HistogramStats (./src/discovery/performance_metrics.rs:0)
  🎯 HumanFormatter (./src/discovery/output_formatter.rs:0)
  🎯 ISGFileNavigationProvider (./src/discovery/file_navigation_provider.rs:0)
  🎯 ISGState (./src/isg.rs:0)
  🎯 ImpactAnalysis (./src/discovery/workflow_orchestrator.rs:0)
  🎯 ImpactGroup (./src/discovery/blast_radius_analyzer.rs:0)
  🎯 ImpactedEntity (./src/discovery/blast_radius_analyzer.rs:0)
  🎯 JsonFormatter (./src/discovery/output_formatter.rs:0)
  🎯 KeyContext (./src/discovery/workflow_orchestrator.rs:0)
  🎯 LoadTestConfig (./tests/comprehensive_integration_tests.rs:0)
  🎯 LoadTestResults (./tests/comprehensive_integration_tests.rs:0)
  🎯 MemoryMetrics (./src/performance_validation.rs:0)
  🎯 MemoryStats (./src/discovery/indexes.rs:0)
  🎯 MemoryUsage (./src/discovery/string_interning.rs:0)
  🎯 MockFileNavigationProvider (./src/discovery/file_navigation_tests.rs:0)
  🎯 MockFileNavigationProvider (./src/discovery/file_navigation_tests.rs:0)
  🎯 ModuleInfo (./src/discovery/workflow_orchestrator.rs:0)
  🎯 NodeConverter (./src/discovery/enhanced_isg_node.rs:0)
  🎯 NodeData (./src/isg.rs:0)
  🎯 NodeOperationMetrics (./src/performance_validation.rs:0)
  🎯 OnboardingResult (./src/discovery/workflow_orchestrator.rs:0)
  🎯 OptimizedISG (./src/isg.rs:0)
  🎯 OverallMetrics (./src/accuracy_validation_report.rs:0)
  🎯 PerformanceBaseline (./src/performance_monitoring.rs:0)
  🎯 PerformanceContracts (./tests/comprehensive_integration_tests.rs:0)
  🎯 PerformanceImprovement (./src/performance_monitoring.rs:0)
  🎯 PerformanceMetrics (./src/performance_validation.rs:0)
  🎯 PerformanceMonitor (./src/discovery/error.rs:0)
  🎯 PerformanceRegression (./src/performance_monitoring.rs:0)
  🎯 PerformanceRegressionTester (./src/discovery/performance_regression_tests.rs:0)
  🎯 PerformanceResults (./tests/cross_platform_runner.rs:0)
  🎯 PerformanceTestResults (./src/discovery/performance_regression_tests.rs:0)
  🎯 PerformanceValidator (./src/performance_validation.rs:0)
  🎯 PlatformInfo (./tests/cross_platform_runner.rs:0)
  🎯 PlatformReferenceData (./tests/platform_reference_data.rs:0)
  🎯 Post (src/models/post.rs:0)
  🎯 PostQuery (src/handlers/post_handlers.rs:0)
  🎯 PostResponse (src/handlers/post_handlers.rs:0)
  🎯 PostService (src/services/post_service.rs:0)
  🎯 PrSummaryFormatter (./src/discovery/output_formatter.rs:0)
  🎯 QueryOperationMetrics (./src/performance_validation.rs:0)
  🎯 QueryPerformanceResults (./tests/cross_platform_runner.rs:0)
  🎯 RealisticDataGenerator (./src/performance_validation.rs:0)
  🎯 RefactorResult (./src/discovery/workflow_orchestrator.rs:0)
  🎯 ReferenceEdge (./tests/platform_reference_data.rs:0)
  🎯 ReferenceGraph (./tests/platform_reference_data.rs:0)
  🎯 ReferenceNode (./tests/platform_reference_data.rs:0)
  🎯 RegressionCheck (./src/discovery/performance_metrics.rs:0)
  🎯 RegressionReport (./src/performance_monitoring.rs:0)
  🎯 ReviewerGuidance (./src/discovery/workflow_orchestrator.rs:0)
  🎯 RiskAssessment (./src/discovery/workflow_orchestrator.rs:0)
  🎯 RiskFactor (./src/discovery/workflow_orchestrator.rs:0)
  🎯 ScopeGuidance (./src/discovery/workflow_orchestrator.rs:0)
  🎯 Server (src/server.rs:0)
  🎯 SigHash (./src/isg.rs:0)
  🎯 SimpleDiscoveryEngine (./src/discovery/simple_discovery_engine.rs:0)
  🎯 TestCase (./tests/platform_reference_data.rs:0)
  🎯 TestDataFactory (./src/discovery/file_navigation_tests.rs:0)
  🎯 TestRecommendation (./src/discovery/workflow_orchestrator.rs:0)
  🎯 TestResult (./src/accuracy_validation_report.rs:0)
  🎯 TestStruct (src/lib.rs:0)
  🎯 TestSummary (./tests/cross_platform_runner.rs:0)
  🎯 TrigramIndex (./src/discovery/string_interning.rs:0)
  🎯 TypeIndex (./src/discovery/simple_discovery_engine.rs:0)
  🎯 UpdateEmailRequest (src/handlers/user_handlers.rs:0)
  🎯 UsageSite (./src/discovery/workflow_orchestrator.rs:0)
  🎯 User (./docs/examples/example_code.rs:0)
  🎯 UserResponse (src/handlers/user_handlers.rs:0)
  🎯 UserService (src/services/user_service.rs:0)
  🎯 ValidationReport (./tests/platform_reference_data.rs:0)
  🎯 WebEdge (./src/isg.rs:0)
  🎯 WebGraphData (./src/isg.rs:0)
  🎯 WebMetadata (./src/isg.rs:0)
  🎯 WebNode (./src/isg.rs:0)
  🎯 WorkflowTestFixture (./src/discovery/workflow_integration_tests.rs:0)
  🎯 WorkloadConfig (./src/performance_validation.rs:0)
  🎯 WorkspaceArgs (./src/workspace_cli.rs:0)
  🎯 WorkspaceManager (./src/discovery/workspace_manager.rs:0)
  🎯 WorkspaceManager (./tests/workspace_minimal_test.rs:0)

💎 Trait (10):
  🎯 DiscoveryEngine (./src/discovery/engine.rs:0)
  🎯 DiscoveryEngineExt (./src/discovery/engine.rs:0)
  🎯 Display (./docs/examples/example_code.rs:0)
  🎯 FileNavigationProvider (./src/discovery/file_navigation_tests.rs:0)
  🎯 Model (src/models/mod.rs:0)
  🎯 OutputFormatter (./src/discovery/output_formatter.rs:0)
  🎯 Service (src/services/mod.rs:0)
  🎯 TestTrait (src/lib.rs:0)
  🎯 Validate (src/models/mod.rs:0)
  🎯 WorkflowOrchestrator (./src/discovery/workflow_orchestrator.rs:0)

⚡️ Discovery completed in 495μs ✅ TARGET ACHIEVED (target: <100 milliseconds)
